no change     /home/li471/anaconda3/condabin/conda
no change     /home/li471/anaconda3/bin/conda
no change     /home/li471/anaconda3/bin/conda-env
no change     /home/li471/anaconda3/bin/activate
no change     /home/li471/anaconda3/bin/deactivate
no change     /home/li471/anaconda3/etc/profile.d/conda.sh
no change     /home/li471/anaconda3/etc/fish/conf.d/conda.fish
no change     /home/li471/anaconda3/shell/condabin/Conda.psm1
no change     /home/li471/anaconda3/shell/condabin/conda-hook.ps1
no change     /home/li471/anaconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/li471/anaconda3/etc/profile.d/conda.csh
no change     /home/li471/.bashrc
No action taken.
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
    $ conda init <SHELL_NAME>
Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell
See 'conda init --help' for more information and options.
IMPORTANT: You may need to close and restart your shell after running 'conda init'.
  0%|          | 0/129941 [00:00<?, ?it/s][12.03.19 12:47:59] Args: {
    "batch_size": 64,
    "char_emb_file": "./data/char_emb.json",
    "dev_eval_file": "./data/dev_eval.json",
    "dev_record_file": "./data/dev.npz",
    "hidden_size": 100,
    "load_path": "../squad/best.pth.tar",
    "max_ans_len": 15,
    "name": "baseline",
    "num_visuals": 10,
    "num_workers": 4,
    "save_dir": "./save/test/baseline-02",
    "split": "train",
    "sub_file": "submission.csv",
    "test_eval_file": "./data/test_eval.json",
    "test_record_file": "./data/test.npz",
    "train_eval_file": "./data/train_eval.json",
    "train_record_file": "./data/train.npz",
    "use_squad_v2": true,
    "word_emb_file": "./data/word_emb.json"
}
[12.03.19 12:47:59] Loading embeddings...
[12.03.19 12:48:03] Building model baseline...
[12.03.19 12:48:07] Loading checkpoint from ../squad/best.pth.tar...
[12.03.19 12:48:07] Building dataset...
[12.03.19 12:48:25] Evaluating on train split...
  0%|          | 64/129941 [00:00<30:07, 71.87it/s]
 79%|███████▉  | 103168/129941 [01:03<00:15, 1711.32it/s, NLL=1.47]
 79%|███████▉  | 103168/129941 [01:03<00:15, 1711.32it/s, NLL=1.47]
 79%|███████▉  | 103232/129941 [01:03<00:15, 1711.32it/s, NLL=1.47]
 79%|███████▉  | 103296/129941 [01:03<00:15, 1711.32it/s, NLL=1.47]
 80%|███████▉  | 103360/129941 [01:03<00:16, 1579.74it/s, NLL=1.47]
 80%|███████▉  | 103360/129941 [01:03<00:16, 1579.74it/s, NLL=1.48]
 80%|███████▉  | 103424/129941 [01:03<00:16, 1579.74it/s, NLL=1.48]
 80%|███████▉  | 103488/129941 [01:03<00:16, 1579.74it/s, NLL=1.48]
 80%|███████▉  | 103552/129941 [01:04<00:17, 1507.76it/s, NLL=1.48]
 80%|███████▉  | 103552/129941 [01:04<00:17, 1507.76it/s, NLL=1.48]
 80%|███████▉  | 103616/129941 [01:04<00:17, 1507.76it/s, NLL=1.48]
 80%|███████▉  | 103680/129941 [01:04<00:17, 1507.76it/s, NLL=1.48]
 80%|███████▉  | 103744/129941 [01:04<00:17, 1507.76it/s, NLL=1.48]
 80%|███████▉  | 103808/129941 [01:04<00:15, 1658.78it/s, NLL=1.48]
 80%|███████▉  | 103808/129941 [01:04<00:15, 1658.78it/s, NLL=1.48]
 80%|███████▉  | 103872/129941 [01:04<00:15, 1658.78it/s, NLL=1.48]
 80%|███████▉  | 103936/129941 [01:04<00:15, 1658.78it/s, NLL=1.48]
 80%|████████  | 104000/129941 [01:04<00:15, 1658.78it/s, NLL=1.48]
 80%|████████  | 104064/129941 [01:04<00:14, 1763.65it/s, NLL=1.48]
 80%|████████  | 104064/129941 [01:04<00:14, 1763.65it/s, NLL=1.48]
 80%|████████  | 104128/129941 [01:04<00:14, 1763.65it/s, NLL=1.48]
 80%|████████  | 104192/129941 [01:04<00:14, 1763.65it/s, NLL=1.48]
 80%|████████  | 104256/129941 [01:04<00:14, 1763.65it/s, NLL=1.48]
 80%|████████  | 104320/129941 [01:04<00:14, 1802.61it/s, NLL=1.48]
 80%|████████  | 104320/129941 [01:04<00:14, 1802.61it/s, NLL=1.48]
 80%|████████  | 104384/129941 [01:04<00:14, 1802.61it/s, NLL=1.48]
 80%|████████  | 104448/129941 [01:04<00:14, 1802.61it/s, NLL=1.48]
 80%|████████  | 104512/129941 [01:04<00:14, 1702.98it/s, NLL=1.48]
 80%|████████  | 104512/129941 [01:04<00:14, 1702.98it/s, NLL=1.48]
 80%|████████  | 104576/129941 [01:04<00:14, 1702.98it/s, NLL=1.48]
 81%|████████  | 104640/129941 [01:04<00:14, 1702.98it/s, NLL=1.48]
 81%|████████  | 104704/129941 [01:04<00:18, 1395.16it/s, NLL=1.48]
 81%|████████  | 104704/129941 [01:04<00:18, 1395.16it/s, NLL=1.48]
 81%|████████  | 104768/129941 [01:04<00:18, 1395.16it/s, NLL=1.48]
 81%|████████  | 104832/129941 [01:04<00:17, 1395.16it/s, NLL=1.48]
 81%|████████  | 104896/129941 [01:04<00:16, 1493.92it/s, NLL=1.48]
 81%|████████  | 104896/129941 [01:04<00:16, 1493.92it/s, NLL=1.48]
 81%|████████  | 104960/129941 [01:04<00:16, 1493.92it/s, NLL=1.48]
 81%|████████  | 105024/129941 [01:04<00:16, 1493.92it/s, NLL=1.48]
 81%|████████  | 105088/129941 [01:04<00:15, 1567.84it/s, NLL=1.48]
 81%|████████  | 105088/129941 [01:04<00:15, 1567.84it/s, NLL=1.48]
 81%|████████  | 105152/129941 [01:04<00:15, 1567.84it/s, NLL=1.48]
 81%|████████  | 105216/129941 [01:05<00:15, 1567.84it/s, NLL=1.48]
 81%|████████  | 105280/129941 [01:05<00:15, 1610.26it/s, NLL=1.48]
 81%|████████  | 105280/129941 [01:05<00:15, 1610.26it/s, NLL=1.48]
 81%|████████  | 105344/129941 [01:05<00:15, 1610.26it/s, NLL=1.48]
 81%|████████  | 105408/129941 [01:05<00:15, 1610.26it/s, NLL=1.48]
 81%|████████  | 105472/129941 [01:05<00:15, 1597.62it/s, NLL=1.48]
 81%|████████  | 105472/129941 [01:05<00:15, 1597.62it/s, NLL=1.48]
 81%|████████  | 105536/129941 [01:05<00:15, 1597.62it/s, NLL=1.48]
 81%|████████▏ | 105600/129941 [01:05<00:15, 1597.62it/s, NLL=1.48]
 81%|████████▏ | 105664/129941 [01:05<00:15, 1588.38it/s, NLL=1.48]
 81%|████████▏ | 105664/129941 [01:05<00:15, 1588.38it/s, NLL=1.48]
 81%|████████▏ | 105728/129941 [01:05<00:15, 1588.38it/s, NLL=1.48]
 81%|████████▏ | 105792/129941 [01:05<00:15, 1588.38it/s, NLL=1.48]
 81%|████████▏ | 105856/129941 [01:05<00:15, 1523.35it/s, NLL=1.48]
 81%|████████▏ | 105856/129941 [01:05<00:15, 1523.35it/s, NLL=1.48]
 82%|████████▏ | 105920/129941 [01:05<00:15, 1523.35it/s, NLL=1.48]
 82%|████████▏ | 105984/129941 [01:05<00:15, 1523.35it/s, NLL=1.48]
 82%|████████▏ | 106048/129941 [01:05<00:15, 1552.41it/s, NLL=1.48]
 82%|████████▏ | 106048/129941 [01:05<00:15, 1552.41it/s, NLL=1.48]
 82%|████████▏ | 106112/129941 [01:05<00:15, 1552.41it/s, NLL=1.48]
 82%|████████▏ | 106176/129941 [01:05<00:15, 1552.41it/s, NLL=1.48]
 82%|████████▏ | 106240/129941 [01:05<00:14, 1640.45it/s, NLL=1.48]
 82%|████████▏ | 106240/129941 [01:05<00:14, 1640.45it/s, NLL=1.48]
 82%|████████▏ | 106304/129941 [01:05<00:14, 1640.45it/s, NLL=1.48]
 82%|████████▏ | 106368/129941 [01:05<00:14, 1640.45it/s, NLL=1.48]
 82%|████████▏ | 106432/129941 [01:05<00:14, 1664.44it/s, NLL=1.48]
 82%|████████▏ | 106432/129941 [01:05<00:14, 1664.44it/s, NLL=1.48]
 82%|████████▏ | 106496/129941 [01:05<00:14, 1664.44it/s, NLL=1.48]
 82%|████████▏ | 106560/129941 [01:05<00:14, 1664.44it/s, NLL=1.48]
 82%|████████▏ | 106624/129941 [01:05<00:14, 1664.44it/s, NLL=1.48]
 82%|████████▏ | 106688/129941 [01:05<00:13, 1700.10it/s, NLL=1.48]
 82%|████████▏ | 106688/129941 [01:05<00:13, 1700.10it/s, NLL=1.48]
 82%|████████▏ | 106752/129941 [01:05<00:13, 1700.10it/s, NLL=1.48]
 82%|████████▏ | 106816/129941 [01:05<00:13, 1700.10it/s, NLL=1.48]
 82%|████████▏ | 106880/129941 [01:06<00:13, 1695.51it/s, NLL=1.48]
 82%|████████▏ | 106880/129941 [01:06<00:13, 1695.51it/s, NLL=1.48]
 82%|████████▏ | 106944/129941 [01:06<00:13, 1695.51it/s, NLL=1.48]
 82%|████████▏ | 107008/129941 [01:06<00:13, 1695.51it/s, NLL=1.48]
 82%|████████▏ | 107072/129941 [01:06<00:13, 1667.27it/s, NLL=1.48]
 82%|████████▏ | 107072/129941 [01:06<00:13, 1667.27it/s, NLL=1.49]
 82%|████████▏ | 107136/129941 [01:06<00:13, 1667.27it/s, NLL=1.49]
 82%|████████▏ | 107200/129941 [01:06<00:13, 1667.27it/s, NLL=1.49]
 83%|████████▎ | 107264/129941 [01:06<00:13, 1621.05it/s, NLL=1.49]
 83%|████████▎ | 107264/129941 [01:06<00:13, 1621.05it/s, NLL=1.49]
 83%|████████▎ | 107328/129941 [01:06<00:13, 1621.05it/s, NLL=1.49]
 83%|████████▎ | 107392/129941 [01:06<00:13, 1621.05it/s, NLL=1.49]
 83%|████████▎ | 107456/129941 [01:06<00:13, 1676.42it/s, NLL=1.49]
 83%|████████▎ | 107456/129941 [01:06<00:13, 1676.42it/s, NLL=1.49]
 83%|████████▎ | 107520/129941 [01:06<00:13, 1676.42it/s, NLL=1.49]
 83%|████████▎ | 107584/129941 [01:06<00:13, 1676.42it/s, NLL=1.49]
 83%|████████▎ | 107648/129941 [01:06<00:13, 1652.96it/s, NLL=1.49]
 83%|████████▎ | 107648/129941 [01:06<00:13, 1652.96it/s, NLL=1.49]
 83%|████████▎ | 107712/129941 [01:06<00:13, 1652.96it/s, NLL=1.49]
 83%|████████▎ | 107776/129941 [01:06<00:13, 1652.96it/s, NLL=1.49]
 83%|████████▎ | 107840/129941 [01:06<00:13, 1674.65it/s, NLL=1.49]
 83%|████████▎ | 107840/129941 [01:06<00:13, 1674.65it/s, NLL=1.49]
 83%|████████▎ | 107904/129941 [01:06<00:13, 1674.65it/s, NLL=1.49]
 83%|████████▎ | 107968/129941 [01:06<00:13, 1674.65it/s, NLL=1.49]
 83%|████████▎ | 108032/129941 [01:06<00:13, 1598.83it/s, NLL=1.49]
 83%|████████▎ | 108032/129941 [01:06<00:13, 1598.83it/s, NLL=1.49]
 83%|████████▎ | 108096/129941 [01:06<00:13, 1598.83it/s, NLL=1.49]
 83%|████████▎ | 108160/129941 [01:06<00:13, 1598.83it/s, NLL=1.49]
 83%|████████▎ | 108224/129941 [01:06<00:13, 1621.75it/s, NLL=1.49]
 83%|████████▎ | 108224/129941 [01:06<00:13, 1621.75it/s, NLL=1.49]
 83%|████████▎ | 108288/129941 [01:06<00:13, 1621.75it/s, NLL=1.49]
 83%|████████▎ | 108352/129941 [01:06<00:13, 1621.75it/s, NLL=1.49]
 83%|████████▎ | 108416/129941 [01:06<00:13, 1618.43it/s, NLL=1.49]
 83%|████████▎ | 108416/129941 [01:06<00:13, 1618.43it/s, NLL=1.49]
 83%|████████▎ | 108480/129941 [01:06<00:13, 1618.43it/s, NLL=1.49]
 84%|████████▎ | 108544/129941 [01:07<00:13, 1618.43it/s, NLL=1.49]
 84%|████████▎ | 108608/129941 [01:07<00:12, 1694.79it/s, NLL=1.49]
 84%|████████▎ | 108608/129941 [01:07<00:12, 1694.79it/s, NLL=1.49]
 84%|████████▎ | 108672/129941 [01:07<00:12, 1694.79it/s, NLL=1.49]
 84%|████████▎ | 108736/129941 [01:07<00:12, 1694.79it/s, NLL=1.49]
 84%|████████▎ | 108800/129941 [01:07<00:12, 1694.58it/s, NLL=1.49]
 84%|████████▎ | 108800/129941 [01:07<00:12, 1694.58it/s, NLL=1.49]
 84%|████████▍ | 108864/129941 [01:07<00:12, 1694.58it/s, NLL=1.49]
 84%|████████▍ | 108928/129941 [01:07<00:12, 1694.58it/s, NLL=1.49]
 84%|████████▍ | 108992/129941 [01:07<00:12, 1706.27it/s, NLL=1.49]
 84%|████████▍ | 108992/129941 [01:07<00:12, 1706.27it/s, NLL=1.49]
 84%|████████▍ | 109056/129941 [01:07<00:12, 1706.27it/s, NLL=1.49]
 84%|████████▍ | 109120/129941 [01:07<00:12, 1706.27it/s, NLL=1.49]
 84%|████████▍ | 109184/129941 [01:07<00:12, 1717.52it/s, NLL=1.49]
 84%|████████▍ | 109184/129941 [01:07<00:12, 1717.52it/s, NLL=1.49]
 84%|████████▍ | 109248/129941 [01:07<00:12, 1717.52it/s, NLL=1.49]
 84%|████████▍ | 109312/129941 [01:07<00:12, 1717.52it/s, NLL=1.49]
 84%|████████▍ | 109376/129941 [01:07<00:12, 1616.48it/s, NLL=1.49]
 84%|████████▍ | 109376/129941 [01:07<00:12, 1616.48it/s, NLL=1.49]
 84%|████████▍ | 109440/129941 [01:07<00:12, 1616.48it/s, NLL=1.49]
 84%|████████▍ | 109504/129941 [01:07<00:12, 1616.48it/s, NLL=1.49]
 84%|████████▍ | 109568/129941 [01:07<00:12, 1637.39it/s, NLL=1.49]
 84%|████████▍ | 109568/129941 [01:07<00:12, 1637.39it/s, NLL=1.48]
 84%|████████▍ | 109632/129941 [01:07<00:12, 1637.39it/s, NLL=1.48]
 84%|████████▍ | 109696/129941 [01:07<00:12, 1637.39it/s, NLL=1.48]
 84%|████████▍ | 109760/129941 [01:07<00:12, 1637.39it/s, NLL=1.48]
 85%|████████▍ | 109824/129941 [01:07<00:11, 1722.15it/s, NLL=1.48]
 85%|████████▍ | 109824/129941 [01:07<00:11, 1722.15it/s, NLL=1.48]
 85%|████████▍ | 109888/129941 [01:07<00:11, 1722.15it/s, NLL=1.48]
 85%|████████▍ | 109952/129941 [01:07<00:11, 1722.15it/s, NLL=1.48]
 85%|████████▍ | 110016/129941 [01:07<00:11, 1665.22it/s, NLL=1.48]
 85%|████████▍ | 110016/129941 [01:07<00:11, 1665.22it/s, NLL=1.49]
 85%|████████▍ | 110080/129941 [01:07<00:11, 1665.22it/s, NLL=1.49]
 85%|████████▍ | 110144/129941 [01:07<00:11, 1665.22it/s, NLL=1.49]
 85%|████████▍ | 110208/129941 [01:08<00:11, 1677.67it/s, NLL=1.49]
 85%|████████▍ | 110208/129941 [01:08<00:11, 1677.67it/s, NLL=1.49]
 85%|████████▍ | 110272/129941 [01:08<00:11, 1677.67it/s, NLL=1.49]
 85%|████████▍ | 110336/129941 [01:08<00:11, 1677.67it/s, NLL=1.49]
 85%|████████▍ | 110400/129941 [01:08<00:11, 1733.73it/s, NLL=1.49]
 85%|████████▍ | 110400/129941 [01:08<00:11, 1733.73it/s, NLL=1.49]
 85%|████████▌ | 110464/129941 [01:08<00:11, 1733.73it/s, NLL=1.49]
 85%|████████▌ | 110528/129941 [01:08<00:11, 1733.73it/s, NLL=1.49]
 85%|████████▌ | 110592/129941 [01:08<00:11, 1733.73it/s, NLL=1.49]
 85%|████████▌ | 110656/129941 [01:08<00:10, 1763.45it/s, NLL=1.49]
 85%|████████▌ | 110656/129941 [01:08<00:10, 1763.45it/s, NLL=1.49]
 85%|████████▌ | 110720/129941 [01:08<00:10, 1763.45it/s, NLL=1.49]
 85%|████████▌ | 110784/129941 [01:08<00:10, 1763.45it/s, NLL=1.49]
 85%|████████▌ | 110848/129941 [01:08<00:12, 1588.56it/s, NLL=1.49]
 85%|████████▌ | 110848/129941 [01:08<00:12, 1588.56it/s, NLL=1.49]
 85%|████████▌ | 110912/129941 [01:08<00:11, 1588.56it/s, NLL=1.49]
 85%|████████▌ | 110976/129941 [01:08<00:11, 1588.56it/s, NLL=1.49]
 85%|████████▌ | 111040/129941 [01:08<00:11, 1588.56it/s, NLL=1.49]
 86%|████████▌ | 111104/129941 [01:08<00:10, 1713.44it/s, NLL=1.49]
 86%|████████▌ | 111104/129941 [01:08<00:10, 1713.44it/s, NLL=1.49]
 86%|████████▌ | 111168/129941 [01:08<00:10, 1713.44it/s, NLL=1.5] 
 86%|████████▌ | 111232/129941 [01:08<00:10, 1713.44it/s, NLL=1.5]
 86%|████████▌ | 111296/129941 [01:08<00:10, 1701.77it/s, NLL=1.5]
 86%|████████▌ | 111296/129941 [01:08<00:10, 1701.77it/s, NLL=1.5]
 86%|████████▌ | 111360/129941 [01:08<00:10, 1701.77it/s, NLL=1.5]
 86%|████████▌ | 111424/129941 [01:08<00:10, 1701.77it/s, NLL=1.5]
 86%|████████▌ | 111488/129941 [01:08<00:10, 1710.11it/s, NLL=1.5]
 86%|████████▌ | 111488/129941 [01:08<00:10, 1710.11it/s, NLL=1.5]
 86%|████████▌ | 111552/129941 [01:08<00:10, 1710.11it/s, NLL=1.5]
 86%|████████▌ | 111616/129941 [01:08<00:10, 1710.11it/s, NLL=1.5]
 86%|████████▌ | 111680/129941 [01:08<00:11, 1646.52it/s, NLL=1.5]
 86%|████████▌ | 111680/129941 [01:08<00:11, 1646.52it/s, NLL=1.5]
 86%|████████▌ | 111744/129941 [01:08<00:11, 1646.52it/s, NLL=1.5]
 86%|████████▌ | 111808/129941 [01:08<00:11, 1646.52it/s, NLL=1.5]
 86%|████████▌ | 111872/129941 [01:08<00:10, 1682.95it/s, NLL=1.5]
 86%|████████▌ | 111872/129941 [01:08<00:10, 1682.95it/s, NLL=1.5]
 86%|████████▌ | 111936/129941 [01:09<00:10, 1682.95it/s, NLL=1.5]
 86%|████████▌ | 112000/129941 [01:09<00:10, 1682.95it/s, NLL=1.5]
 86%|████████▌ | 112064/129941 [01:09<00:11, 1603.24it/s, NLL=1.5]
 86%|████████▌ | 112064/129941 [01:09<00:11, 1603.24it/s, NLL=1.5]
 86%|████████▋ | 112128/129941 [01:09<00:11, 1603.24it/s, NLL=1.5]
 86%|████████▋ | 112192/129941 [01:09<00:11, 1603.24it/s, NLL=1.5]
 86%|████████▋ | 112256/129941 [01:09<00:11, 1503.93it/s, NLL=1.5]
 86%|████████▋ | 112256/129941 [01:09<00:11, 1503.93it/s, NLL=1.5]
 86%|████████▋ | 112320/129941 [01:09<00:11, 1503.93it/s, NLL=1.5]
 86%|████████▋ | 112384/129941 [01:09<00:11, 1503.93it/s, NLL=1.5]
 87%|████████▋ | 112448/129941 [01:09<00:11, 1499.88it/s, NLL=1.5]
 87%|████████▋ | 112448/129941 [01:09<00:11, 1499.88it/s, NLL=1.5]
 87%|████████▋ | 112512/129941 [01:09<00:11, 1499.88it/s, NLL=1.5]
 87%|████████▋ | 112576/129941 [01:09<00:11, 1499.88it/s, NLL=1.5]
 87%|████████▋ | 112640/129941 [01:09<00:11, 1566.96it/s, NLL=1.5]
 87%|████████▋ | 112640/129941 [01:09<00:11, 1566.96it/s, NLL=1.5]
 87%|████████▋ | 112704/129941 [01:09<00:11, 1566.96it/s, NLL=1.5]
 87%|████████▋ | 112768/129941 [01:09<00:10, 1566.96it/s, NLL=1.5]
 87%|████████▋ | 112832/129941 [01:09<00:10, 1604.84it/s, NLL=1.5]
 87%|████████▋ | 112832/129941 [01:09<00:10, 1604.84it/s, NLL=1.5]
 87%|████████▋ | 112896/129941 [01:09<00:10, 1604.84it/s, NLL=1.5]
 87%|████████▋ | 112960/129941 [01:09<00:10, 1604.84it/s, NLL=1.5]
 87%|████████▋ | 113024/129941 [01:09<00:10, 1540.46it/s, NLL=1.5]
 87%|████████▋ | 113024/129941 [01:09<00:10, 1540.46it/s, NLL=1.5]
 87%|████████▋ | 113088/129941 [01:09<00:10, 1540.46it/s, NLL=1.5]
 87%|████████▋ | 113152/129941 [01:09<00:10, 1540.46it/s, NLL=1.5]
 87%|████████▋ | 113216/129941 [01:09<00:10, 1540.46it/s, NLL=1.5]
 87%|████████▋ | 113280/129941 [01:09<00:10, 1598.23it/s, NLL=1.5]
 87%|████████▋ | 113280/129941 [01:09<00:10, 1598.23it/s, NLL=1.5]
 87%|████████▋ | 113344/129941 [01:09<00:10, 1598.23it/s, NLL=1.5]
 87%|████████▋ | 113408/129941 [01:10<00:10, 1598.23it/s, NLL=1.5]
 87%|████████▋ | 113472/129941 [01:10<00:10, 1505.02it/s, NLL=1.5]
 87%|████████▋ | 113472/129941 [01:10<00:10, 1505.02it/s, NLL=1.5]
 87%|████████▋ | 113536/129941 [01:10<00:10, 1505.02it/s, NLL=1.5]
 87%|████████▋ | 113600/129941 [01:10<00:10, 1505.02it/s, NLL=1.5]
 87%|████████▋ | 113664/129941 [01:10<00:11, 1473.14it/s, NLL=1.5]
 87%|████████▋ | 113664/129941 [01:10<00:11, 1473.14it/s, NLL=1.5]
 88%|████████▊ | 113728/129941 [01:10<00:11, 1473.14it/s, NLL=1.5]
 88%|████████▊ | 113792/129941 [01:10<00:10, 1473.14it/s, NLL=1.5]
 88%|████████▊ | 113856/129941 [01:10<00:10, 1526.18it/s, NLL=1.5]
 88%|████████▊ | 113856/129941 [01:10<00:10, 1526.18it/s, NLL=1.5]
 88%|████████▊ | 113920/129941 [01:10<00:10, 1526.18it/s, NLL=1.5]
 88%|████████▊ | 113984/129941 [01:10<00:10, 1526.18it/s, NLL=1.5]
 88%|████████▊ | 114048/129941 [01:10<00:09, 1591.74it/s, NLL=1.5]
 88%|████████▊ | 114048/129941 [01:10<00:09, 1591.74it/s, NLL=1.5]
 88%|████████▊ | 114112/129941 [01:10<00:09, 1591.74it/s, NLL=1.5]
 88%|████████▊ | 114176/129941 [01:10<00:09, 1591.74it/s, NLL=1.5]
 88%|████████▊ | 114240/129941 [01:10<00:09, 1591.74it/s, NLL=1.5]
 88%|████████▊ | 114304/129941 [01:10<00:08, 1744.00it/s, NLL=1.5]
 88%|████████▊ | 114304/129941 [01:10<00:08, 1744.00it/s, NLL=1.5]
 88%|████████▊ | 114368/129941 [01:10<00:08, 1744.00it/s, NLL=1.5]
 88%|████████▊ | 114432/129941 [01:10<00:08, 1744.00it/s, NLL=1.5]
 88%|████████▊ | 114496/129941 [01:10<00:08, 1744.00it/s, NLL=1.5]
 88%|████████▊ | 114560/129941 [01:10<00:08, 1781.24it/s, NLL=1.5]
 88%|████████▊ | 114560/129941 [01:10<00:08, 1781.24it/s, NLL=1.5]
 88%|████████▊ | 114624/129941 [01:10<00:08, 1781.24it/s, NLL=1.5]
 88%|████████▊ | 114688/129941 [01:10<00:08, 1781.24it/s, NLL=1.5]
 88%|████████▊ | 114752/129941 [01:10<00:08, 1742.48it/s, NLL=1.5]
 88%|████████▊ | 114752/129941 [01:10<00:08, 1742.48it/s, NLL=1.5]
 88%|████████▊ | 114816/129941 [01:10<00:08, 1742.48it/s, NLL=1.5]
 88%|████████▊ | 114880/129941 [01:10<00:08, 1742.48it/s, NLL=1.5]
 88%|████████▊ | 114944/129941 [01:10<00:08, 1698.28it/s, NLL=1.5]
 88%|████████▊ | 114944/129941 [01:10<00:08, 1698.28it/s, NLL=1.5]
 89%|████████▊ | 115008/129941 [01:10<00:08, 1698.28it/s, NLL=1.5]
 89%|████████▊ | 115072/129941 [01:10<00:08, 1698.28it/s, NLL=1.5]
 89%|████████▊ | 115136/129941 [01:11<00:08, 1648.16it/s, NLL=1.5]
 89%|████████▊ | 115136/129941 [01:11<00:08, 1648.16it/s, NLL=1.5]
 89%|████████▊ | 115200/129941 [01:11<00:08, 1648.16it/s, NLL=1.5]
 89%|████████▊ | 115264/129941 [01:11<00:08, 1648.16it/s, NLL=1.5]
 89%|████████▉ | 115328/129941 [01:11<00:08, 1648.16it/s, NLL=1.5]
 89%|████████▉ | 115392/129941 [01:11<00:08, 1726.38it/s, NLL=1.5]
 89%|████████▉ | 115392/129941 [01:11<00:08, 1726.38it/s, NLL=1.5]
 89%|████████▉ | 115456/129941 [01:11<00:08, 1726.38it/s, NLL=1.5]
 89%|████████▉ | 115520/129941 [01:11<00:08, 1726.38it/s, NLL=1.5]
 89%|████████▉ | 115584/129941 [01:11<00:08, 1652.55it/s, NLL=1.5]
 89%|████████▉ | 115584/129941 [01:11<00:08, 1652.55it/s, NLL=1.5]
 89%|████████▉ | 115648/129941 [01:11<00:08, 1652.55it/s, NLL=1.5]
 89%|████████▉ | 115712/129941 [01:11<00:08, 1652.55it/s, NLL=1.5]
 89%|████████▉ | 115776/129941 [01:11<00:08, 1652.55it/s, NLL=1.5]
 89%|████████▉ | 115840/129941 [01:11<00:07, 1786.78it/s, NLL=1.5]
 89%|████████▉ | 115840/129941 [01:11<00:07, 1786.78it/s, NLL=1.5]
 89%|████████▉ | 115904/129941 [01:11<00:07, 1786.78it/s, NLL=1.5]
 89%|████████▉ | 115968/129941 [01:11<00:07, 1786.78it/s, NLL=1.5]
 89%|████████▉ | 116032/129941 [01:11<00:07, 1786.78it/s, NLL=1.5]
 89%|████████▉ | 116096/129941 [01:11<00:07, 1821.53it/s, NLL=1.5]
 89%|████████▉ | 116096/129941 [01:11<00:07, 1821.53it/s, NLL=1.5]
 89%|████████▉ | 116160/129941 [01:11<00:07, 1821.53it/s, NLL=1.5]
 89%|████████▉ | 116224/129941 [01:11<00:07, 1821.53it/s, NLL=1.5]
 89%|████████▉ | 116288/129941 [01:11<00:08, 1706.25it/s, NLL=1.5]
 89%|████████▉ | 116288/129941 [01:11<00:08, 1706.25it/s, NLL=1.5]
 90%|████████▉ | 116352/129941 [01:11<00:07, 1706.25it/s, NLL=1.5]
 90%|████████▉ | 116416/129941 [01:11<00:07, 1706.25it/s, NLL=1.5]
 90%|████████▉ | 116480/129941 [01:11<00:08, 1611.32it/s, NLL=1.5]
 90%|████████▉ | 116480/129941 [01:11<00:08, 1611.32it/s, NLL=1.5]
 90%|████████▉ | 116544/129941 [01:11<00:08, 1611.32it/s, NLL=1.5]
 90%|████████▉ | 116608/129941 [01:11<00:08, 1611.32it/s, NLL=1.5]
 90%|████████▉ | 116672/129941 [01:11<00:07, 1670.39it/s, NLL=1.5]
 90%|████████▉ | 116672/129941 [01:11<00:07, 1670.39it/s, NLL=1.5]
 90%|████████▉ | 116736/129941 [01:11<00:07, 1670.39it/s, NLL=1.5]
 90%|████████▉ | 116800/129941 [01:11<00:07, 1670.39it/s, NLL=1.5]
 90%|████████▉ | 116864/129941 [01:12<00:07, 1721.57it/s, NLL=1.5]
 90%|████████▉ | 116864/129941 [01:12<00:07, 1721.57it/s, NLL=1.5]
 90%|████████▉ | 116928/129941 [01:12<00:07, 1721.57it/s, NLL=1.5]
 90%|█████████ | 116992/129941 [01:12<00:07, 1721.57it/s, NLL=1.5]
 90%|█████████ | 117056/129941 [01:12<00:07, 1728.80it/s, NLL=1.5]
 90%|█████████ | 117056/129941 [01:12<00:07, 1728.80it/s, NLL=1.5]
 90%|█████████ | 117120/129941 [01:12<00:07, 1728.80it/s, NLL=1.5]
 90%|█████████ | 117184/129941 [01:12<00:07, 1728.80it/s, NLL=1.5]
 90%|█████████ | 117248/129941 [01:12<00:07, 1750.90it/s, NLL=1.5]
 90%|█████████ | 117248/129941 [01:12<00:07, 1750.90it/s, NLL=1.5]
 90%|█████████ | 117312/129941 [01:12<00:07, 1750.90it/s, NLL=1.5]
 90%|█████████ | 117376/129941 [01:12<00:07, 1750.90it/s, NLL=1.5]
 90%|█████████ | 117440/129941 [01:12<00:07, 1660.99it/s, NLL=1.5]
 90%|█████████ | 117440/129941 [01:12<00:07, 1660.99it/s, NLL=1.5]
 90%|█████████ | 117504/129941 [01:12<00:07, 1660.99it/s, NLL=1.5]
 90%|█████████ | 117568/129941 [01:12<00:07, 1660.99it/s, NLL=1.5]
